StartDate,EndDate,Status,IPAddress,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,RecipientLastName,RecipientFirstName,RecipientEmail,ExternalReference,LocationLatitude,LocationLongitude,DistributionChannel,UserLanguage,V1,V2,V3,V5,V6,V99.2,V7,V8,V9,V99.3,SC0
2021-02-14 22:29:43,2021-02-14 22:30:13,IP Address,213.152.188.86,100,29,True,2021-02-14 22:30:13,R_3LhGwQQQJXGCijK,,,,,52.3520050048828125,4.9391937255859375,anonymous,EN,Noon,p_b5601f770cd94a18,29,Not present,Present,,Not Mentioned,,,,3
2021-02-14 22:30:17,2021-02-14 22:30:49,IP Address,213.152.188.86,100,31,True,2021-02-14 22:30:49,R_3qeUuYMQIAKIhre,,,,,52.3520050048828125,4.9391937255859375,anonymous,EN,Noon,p_b5601f770cd94a18,30,Not present,Not present,,Not Mentioned,,,,3
2021-02-14 22:30:53,2021-02-14 22:31:34,IP Address,213.152.188.86,100,40,True,2021-02-14 22:31:34,R_reR8j3tqciAIzpT,,,,,52.3520050048828125,4.9391937255859375,anonymous,EN,Noon,p_b5601f770cd94a18,31,Present,Present,,Not Mentioned,,,,4
2021-02-14 22:31:37,2021-02-14 22:34:22,IP Address,213.152.188.86,100,164,True,2021-02-14 22:34:22,R_1EYTDcREvLvlzgL,,,,,52.3520050048828125,4.9391937255859375,anonymous,EN,Noon,p_b5601f770cd94a18,32,Not present,Present,,Not Mentioned,,,,3
2021-02-14 22:34:26,2021-02-14 22:35:26,IP Address,213.152.188.86,100,59,True,2021-02-14 22:35:26,R_2PjpDlHW4v4IKdf,,,,,52.3520050048828125,4.9391937255859375,anonymous,EN,Noon,p_b5601f770cd94a18,33,Not present,Present,,Not Mentioned,,,,3
2021-02-14 22:35:30,2021-02-14 22:36:06,IP Address,213.152.188.86,100,35,True,2021-02-14 22:36:07,R_26beSJVf92q0yHJ,,,,,52.3520050048828125,4.9391937255859375,anonymous,EN,Noon,p_b5601f770cd94a18,34,Present,Not present,,Not Mentioned,,,,4
2021-02-14 22:36:09,2021-02-14 22:36:46,IP Address,213.152.188.86,100,36,True,2021-02-14 22:36:46,R_1QzjTtsCu3J4Yrm,,,,,52.3520050048828125,4.9391937255859375,anonymous,EN,Noon,p_b5601f770cd94a18,35,Present,Not present,,Not Mentioned,,,,4
2021-02-14 22:36:52,2021-02-14 22:53:19,IP Address,213.152.188.86,100,987,True,2021-02-14 22:53:20,R_zTCgAmEsSpOoQg1,,,,,52.3520050048828125,4.9391937255859375,anonymous,EN,Noon,p_0ae7d7a660484a18,1,Present,Not present,,Not Mentioned,,,,4
2021-02-15 12:21:34,2021-02-15 12:28:08,IP Address,45.84.40.162,100,393,True,2021-02-15 12:28:08,R_2SkIJJAc80KbJxL,,,,,52.3927001953125,4.8235015869140625,anonymous,EN,Rhea,p_0ae7d7a660484a18,1,Not present,Not present,Intro,Not Mentioned,,,,1
2021-02-15 12:28:10,2021-02-15 12:28:24,IP Address,45.84.40.162,100,14,True,2021-02-15 12:28:24,R_2PCljrwds07L0wV,,,,,52.3927001953125,4.8235015869140625,anonymous,EN,Rhea,p_0ae7d7a660484a18,2,Not present,Not present,Filler,Not Mentioned,,,,1
2021-02-15 12:28:25,2021-02-15 12:28:43,IP Address,45.84.40.162,100,17,True,2021-02-15 12:28:44,R_1LFfyoCfkLJc0xg,,,,,52.3927001953125,4.8235015869140625,anonymous,EN,Rhea,p_0ae7d7a660484a18,3,Not present,Not present,,Not Mentioned,,,,1
2021-02-15 12:28:47,2021-02-15 12:29:03,IP Address,45.84.40.162,100,16,True,2021-02-15 12:29:03,R_3D1hxCW1L51AxDZ,,,,,52.3927001953125,4.8235015869140625,anonymous,EN,Rhea,p_0ae7d7a660484a18,4,Not present,Not present,,Not Mentioned,,,,1
2021-02-15 12:29:04,2021-02-15 12:29:40,IP Address,45.84.40.162,100,35,True,2021-02-15 12:29:42,R_3fiY4I8SLWOEHH3,,,,,52.3927001953125,4.8235015869140625,anonymous,EN,Rhea,p_0ae7d7a660484a18,5,Not present,Not present,,Not Mentioned,,,,1
2021-02-15 12:29:42,2021-02-15 12:30:33,IP Address,45.84.40.162,100,51,True,2021-02-15 12:30:34,R_2A0aFzLvy8K8iRT,,,,,52.3927001953125,4.8235015869140625,anonymous,EN,Rhea,p_0ae7d7a660484a18,6,Not present,Not present,,Not Mentioned,,,,1
2021-02-15 12:30:35,2021-02-15 12:30:58,IP Address,45.84.40.162,100,22,True,2021-02-15 12:30:58,R_1eWZjETGvoJzKVg,,,,,52.3927001953125,4.8235015869140625,anonymous,EN,Rhea,p_0ae7d7a660484a18,7,Not present,Not present,,Not Mentioned,,,,1
2021-02-15 12:31:00,2021-02-15 12:31:19,IP Address,45.84.40.162,100,19,True,2021-02-15 12:31:19,R_3h3K9rgi1DrzqiE,,,,,52.3927001953125,4.8235015869140625,anonymous,EN,Rhea,p_0ae7d7a660484a18,8,Not present,Not present,,Not Mentioned,,,,1
2021-02-15 12:31:20,2021-02-15 12:31:40,IP Address,45.84.40.162,100,19,True,2021-02-15 12:31:40,R_3Mam7AUHj8uLEUS,,,,,52.3927001953125,4.8235015869140625,anonymous,EN,Rhea,p_0ae7d7a660484a18,9,Not present,Not present,,Not Mentioned,,,,1
2021-02-15 12:31:42,2021-02-15 12:32:13,IP Address,45.84.40.162,100,31,True,2021-02-15 12:32:13,R_2TYtXYOLJ9vizjG,,,,,52.3927001953125,4.8235015869140625,anonymous,EN,Rhea,p_0ae7d7a660484a18,10,Not present,Not present,,Not Mentioned,,,,1
2021-02-15 12:32:15,2021-02-15 12:32:50,IP Address,45.84.40.162,100,35,True,2021-02-15 12:32:51,R_2rU9hMQUB1uMwAZ,,,,,52.3927001953125,4.8235015869140625,anonymous,EN,Rhea,p_0ae7d7a660484a18,11,Not present,Not present,,Not Mentioned,,,,1
2021-02-15 12:32:52,2021-02-15 12:33:04,IP Address,45.84.40.162,100,11,True,2021-02-15 12:33:05,R_RWDoSsC7C8BbTvr,,,,,52.3927001953125,4.8235015869140625,anonymous,EN,Rhea,p_0ae7d7a660484a18,12,Not present,Not present,,Not Mentioned,,,,1
2021-02-15 12:33:06,2021-02-15 12:33:44,IP Address,45.84.40.162,100,38,True,2021-02-15 12:33:44,R_vODA17w6vuDS32F,,,,,52.3927001953125,4.8235015869140625,anonymous,EN,Rhea,p_0ae7d7a660484a18,13,Not present,Present,,Mentioned,Not related to warmth,Related to competence,,1
2021-02-15 12:33:46,2021-02-15 12:34:04,IP Address,45.84.40.162,100,18,True,2021-02-15 12:34:05,R_3nis5Vl3bJk3uIC,,,,,52.3927001953125,4.8235015869140625,anonymous,EN,Rhea,p_0ae7d7a660484a18,14,Not present,Present,,Mentioned,Not related to warmth,Related to competence,,1
2021-02-15 12:34:09,2021-02-15 12:34:31,IP Address,45.84.40.162,100,21,True,2021-02-15 12:34:31,R_VXxGcmq6bYdgfvz,,,,,52.3927001953125,4.8235015869140625,anonymous,EN,Rhea,p_0ae7d7a660484a18,15,Not present,Present,,Mentioned,Not related to warmth,Related to competence,,1
2021-02-15 12:34:32,2021-02-15 12:34:53,IP Address,45.84.40.162,100,20,True,2021-02-15 12:34:53,R_3J4M5XGj5bD78MO,,,,,52.3927001953125,4.8235015869140625,anonymous,EN,Rhea,p_0ae7d7a660484a18,16,Not present,Present,,Mentioned,Not related to warmth,Related to competence,,1
2021-02-15 12:34:55,2021-02-15 12:35:17,IP Address,45.84.40.162,100,22,True,2021-02-15 12:35:18,R_1LII7yqxOg998Zy,,,,,52.3927001953125,4.8235015869140625,anonymous,EN,Rhea,p_0ae7d7a660484a18,17,Not present,Present,,Mentioned,Not related to warmth,Related to competence,,1
2021-02-15 12:35:19,2021-02-15 12:35:43,IP Address,45.84.40.162,100,23,True,2021-02-15 12:35:43,R_1QmE1X8mbJxjJxD,,,,,52.3927001953125,4.8235015869140625,anonymous,EN,Rhea,p_0ae7d7a660484a18,17,Present,Present,,Mentioned,Related to warmth,Related to competence,,2
2021-02-15 12:35:44,2021-02-15 12:36:19,IP Address,45.84.40.162,100,35,True,2021-02-15 12:36:20,R_10BCq19KLws1eLt,,,,,52.3927001953125,4.8235015869140625,anonymous,EN,Rhea,p_0ae7d7a660484a18,18,Present,Present,,Not Mentioned,,,,2
2021-02-15 12:36:21,2021-02-15 12:36:38,IP Address,45.84.40.162,100,16,True,2021-02-15 12:36:38,R_aeCLlYfAT3nDdQd,,,,,52.3927001953125,4.8235015869140625,anonymous,EN,Rhea,p_0ae7d7a660484a18,19,Not present,Present,,Not Mentioned,,,,1
2021-02-15 12:36:39,2021-02-15 12:37:34,IP Address,45.84.40.162,100,55,True,2021-02-15 12:37:35,R_1F2KWxAzzMvyoLI,,,,,52.3927001953125,4.8235015869140625,anonymous,EN,Rhea,p_0ae7d7a660484a18,19,Not present,Present,,Mentioned,Not related to warmth,Related to competence,,1
2021-02-15 12:37:35,2021-02-15 12:37:53,IP Address,45.84.40.162,100,17,True,2021-02-15 12:37:54,R_3ozlcoRN2cCFpX2,,,,,52.3927001953125,4.8235015869140625,anonymous,EN,Rhea,p_0ae7d7a660484a18,20,Present,Present,,Mentioned,Related to warmth,Related to competence,,2
2021-02-15 12:37:57,2021-02-15 12:38:32,IP Address,45.84.40.162,100,35,True,2021-02-15 12:38:32,R_2ykNWpZwV4NSa9b,,,,,52.3927001953125,4.8235015869140625,anonymous,EN,Rhea,p_0ae7d7a660484a18,21,Not present,Present,,Not Mentioned,,,,1
2021-02-15 12:38:34,2021-02-15 12:38:53,IP Address,45.84.40.162,100,19,True,2021-02-15 12:38:53,R_VKER4G6OqX7cIHD,,,,,52.3927001953125,4.8235015869140625,anonymous,EN,Rhea,p_0ae7d7a660484a18,22,Present,Present,,Mentioned,Related to warmth,Related to competence,,2
2021-02-15 12:38:54,2021-02-15 12:39:52,IP Address,45.84.40.162,100,57,True,2021-02-15 12:39:53,R_1qglJzpRhjxAtS4,,,,,52.3927001953125,4.8235015869140625,anonymous,EN,Rhea,p_0ae7d7a660484a18,23,Present,Present,,Mentioned,Related to warmth,Related to competence,,2
2021-02-15 12:39:55,2021-02-15 12:40:13,IP Address,45.84.40.162,100,18,True,2021-02-15 12:40:13,R_3nenMcmpXQhqStf,,,,,52.3927001953125,4.8235015869140625,anonymous,EN,Rhea,p_0ae7d7a660484a18,24,Present,Present,,Mentioned,Related to warmth,Related to competence,,2
2021-02-15 12:40:15,2021-02-15 12:40:38,IP Address,45.84.40.162,100,23,True,2021-02-15 12:40:39,R_2EGK5iVQEc7On1k,,,,,52.3927001953125,4.8235015869140625,anonymous,EN,Rhea,p_0ae7d7a660484a18,25,Present,Present,,Mentioned,Related to warmth,Related to competence,,2
2021-02-15 12:40:41,2021-02-15 12:44:18,IP Address,45.84.40.162,100,217,True,2021-02-15 12:44:18,R_AdLo6fnPPCKwJGN,,,,,52.3927001953125,4.8235015869140625,anonymous,EN,Rhea,p_0ae7d7a660484a18,26,Present,Present,,Not Mentioned,,,,2
2021-02-15 12:44:19,2021-02-15 12:45:35,IP Address,45.84.40.162,100,75,True,2021-02-15 12:45:35,R_2Tq1zAcOfdMMYgG,,,,,52.3927001953125,4.8235015869140625,anonymous,EN,Rhea,p_0ae7d7a660484a18,30,Present,Present,,Not Mentioned,,,,2
2021-02-15 12:45:40,2021-02-15 12:46:24,IP Address,45.84.40.162,100,43,True,2021-02-15 12:46:24,R_1DPgaj1fEfS2kye,,,,,52.3927001953125,4.8235015869140625,anonymous,EN,Rhea,p_0ae7d7a660484a18,31,Present,Present,,Mentioned,Related to warmth,Not related to competence,,2
2021-02-15 12:46:25,2021-02-15 12:46:36,IP Address,45.84.40.162,100,10,True,2021-02-15 12:46:36,R_yDvCHY6JioA1Fn3,,,,,52.3927001953125,4.8235015869140625,anonymous,EN,Rhea,p_0ae7d7a660484a18,32,Not present,Not present,,Not Mentioned,,,,1
2021-02-15 12:46:37,2021-02-15 12:46:52,IP Address,45.84.40.162,100,14,True,2021-02-15 12:46:52,R_24IbzO0W2z9PiAn,,,,,52.3927001953125,4.8235015869140625,anonymous,EN,Rhea,p_0ae7d7a660484a18,33,Not present,Not present,,Not Mentioned,,,,1
2021-02-15 12:46:58,2021-02-15 12:49:01,IP Address,45.84.40.162,100,123,True,2021-02-15 12:49:02,R_yEZe54iepmKTO01,,,,,52.3927001953125,4.8235015869140625,anonymous,EN,Rhea,p_0ae7d7a660484a18,34,Present,Not present,,Not Mentioned,,,,2
2021-02-15 12:49:03,2021-02-15 12:49:33,IP Address,45.84.40.162,100,29,True,2021-02-15 12:49:33,R_9AjVcb0zH1fhXsR,,,,,52.3927001953125,4.8235015869140625,anonymous,EN,Rhea,p_0ae7d7a660484a18,35,Not present,Present,,Mentioned,Not related to warmth,Related to competence,,1
2021-02-15 12:49:35,2021-02-15 12:49:55,IP Address,45.84.40.162,100,20,True,2021-02-15 12:49:56,R_1dym1Skxwz877SY,,,,,52.3927001953125,4.8235015869140625,anonymous,EN,Rhea,p_0ae7d7a660484a18,36,Not present,Present,,Mentioned,Not related to warmth,Related to competence,,1
2021-02-15 12:49:56,2021-02-15 12:50:23,IP Address,45.84.40.162,100,26,True,2021-02-15 12:50:23,R_2DZItDO6JyDllWE,,,,,52.3927001953125,4.8235015869140625,anonymous,EN,Rhea,p_0ae7d7a660484a18,37,Not present,Present,,Mentioned,Not related to warmth,Related to competence,,1
2021-02-15 12:50:24,2021-02-15 12:51:11,IP Address,45.84.40.162,100,46,True,2021-02-15 12:51:11,R_2rG873Aj3Ul2ERw,,,,,52.3927001953125,4.8235015869140625,anonymous,EN,Rhea,p_0ae7d7a660484a18,38,Present,Present,,Mentioned,Related to warmth,Related to competence,,2
2021-02-15 12:51:12,2021-02-15 12:51:53,IP Address,45.84.40.162,100,40,True,2021-02-15 12:51:53,R_1gGbaB350vYtDVY,,,,,52.3927001953125,4.8235015869140625,anonymous,EN,Rhea,p_0ae7d7a660484a18,39,Not present,Present,,Mentioned,Not related to warmth,Related to competence,,1
2021-02-15 12:51:54,2021-02-15 12:52:19,IP Address,45.84.40.162,100,25,True,2021-02-15 12:52:20,R_3qLEDZYjsIIN9p7,,,,,52.3927001953125,4.8235015869140625,anonymous,EN,Rhea,p_0ae7d7a660484a18,40,Not present,Present,,Mentioned,Not related to warmth,Related to competence,,1
2021-02-15 12:52:21,2021-02-15 12:52:43,IP Address,45.84.40.162,100,21,True,2021-02-15 12:52:43,R_exGrm14JtL9i6qJ,,,,,52.3927001953125,4.8235015869140625,anonymous,EN,Rhea,p_0ae7d7a660484a18,42,Not present,Not present,,Not Mentioned,,,,1
2021-02-15 12:52:44,2021-02-15 12:53:03,IP Address,45.84.40.162,100,18,True,2021-02-15 12:53:03,R_2V4oP41beUNjN1w,,,,,52.3927001953125,4.8235015869140625,anonymous,EN,Rhea,p_0ae7d7a660484a18,43,Not present,Present,,Not Mentioned,,,,1
2021-02-15 12:53:04,2021-02-15 12:53:18,IP Address,45.84.40.162,100,13,True,2021-02-15 12:53:18,R_d5xQDANhrqCSXsd,,,,,52.3927001953125,4.8235015869140625,anonymous,EN,Rhea,p_0ae7d7a660484a18,44,Not present,Present,,Not Mentioned,,,,1
2021-02-15 12:53:18,2021-02-15 12:53:57,IP Address,45.84.40.162,100,38,True,2021-02-15 12:53:57,R_SUDy1BG87Azh7ih,,,,,52.3927001953125,4.8235015869140625,anonymous,EN,Rhea,p_0ae7d7a660484a18,45,Not present,Present,,Mentioned,Not related to warmth,Related to competence,,1
2021-02-15 12:53:58,2021-02-15 12:54:14,IP Address,45.84.40.162,100,16,True,2021-02-15 12:54:14,R_1H8fS2lmxQpBRlc,,,,,52.3927001953125,4.8235015869140625,anonymous,EN,Rhea,p_0ae7d7a660484a18,46,Not present,Not present,,Not Mentioned,,,,1
2021-02-15 12:54:16,2021-02-15 12:54:26,IP Address,45.84.40.162,100,9,True,2021-02-15 12:54:26,R_247EedfGQB24zDj,,,,,52.3927001953125,4.8235015869140625,anonymous,EN,Rhea,p_0ae7d7a660484a18,47,Not present,Not present,,Not Mentioned,,,,1
2021-02-15 12:54:30,2021-02-15 12:54:41,IP Address,45.84.40.162,100,11,True,2021-02-15 12:54:41,R_2qepBLLa1gMtAb0,,,,,52.3927001953125,4.8235015869140625,anonymous,EN,Rhea,p_0ae7d7a660484a18,48,Not present,Not present,,Not Mentioned,,,,1
2021-02-15 12:54:44,2021-02-15 12:55:03,IP Address,45.84.40.162,100,18,True,2021-02-15 12:55:03,R_2cq2su2ReWbPsrz,,,,,52.3927001953125,4.8235015869140625,anonymous,EN,Rhea,p_0ae7d7a660484a18,49,Not present,Not present,,Not Mentioned,,,,1
2021-02-15 12:55:04,2021-02-15 12:55:19,IP Address,45.84.40.162,100,14,True,2021-02-15 12:55:19,R_SYN4crBjwe3ThAZ,,,,,52.3927001953125,4.8235015869140625,anonymous,EN,Rhea,p_0ae7d7a660484a18,50,Not present,Not present,,Not Mentioned,,,,1
2021-02-15 12:55:21,2021-02-15 12:55:31,IP Address,45.84.40.162,100,10,True,2021-02-15 12:55:32,R_3KTMQq5tWdKK5Ty,,,,,52.3927001953125,4.8235015869140625,anonymous,EN,Rhea,p_0ae7d7a660484a18,51,Not present,Not present,,Not Mentioned,,,,1
2021-02-15 12:55:34,2021-02-15 12:56:03,IP Address,45.84.40.162,100,29,True,2021-02-15 12:56:03,R_2vkcJZtxhMh3LMH,,,,,52.3927001953125,4.8235015869140625,anonymous,EN,Rhea,p_0ae7d7a660484a18,52,Not present,Not present,,Not Mentioned,,,,1
2021-02-15 12:56:09,2021-02-15 12:56:32,IP Address,45.84.40.162,100,23,True,2021-02-15 12:56:33,R_1eVmCwPnCPsHTCv,,,,,52.3927001953125,4.8235015869140625,anonymous,EN,Rhea,p_0ae7d7a660484a18,53,Not present,Not present,,Not Mentioned,,,,1
2021-02-15 12:56:34,2021-02-15 12:56:48,IP Address,45.84.40.162,100,13,True,2021-02-15 12:56:48,R_3EFi8GAAdruVs6p,,,,,52.3927001953125,4.8235015869140625,anonymous,EN,Rhea,p_0ae7d7a660484a18,54,Not present,Not present,,Not Mentioned,,,,1
2021-02-16 00:17:53,2021-02-16 00:19:00,IP Address,178.239.173.200,100,67,True,2021-02-16 00:19:00,R_1eE4XGnD7Dfh2sH,,,,,52.3533935546875,4.9087066650390625,anonymous,EN,Noon,p_0ae7d7a660484a18,2,Not present,Not present,,Not Mentioned,,,,3
2021-02-16 00:19:05,2021-02-16 00:19:47,IP Address,178.239.173.200,100,42,True,2021-02-16 00:19:48,R_vIgaKpLZfqRUG0V,,,,,52.3533935546875,4.9087066650390625,anonymous,EN,Noon,p_0ae7d7a660484a18,3,Present,Not present,,Not Mentioned,,,,4
2021-02-16 00:19:50,2021-02-16 00:21:10,IP Address,178.239.173.200,100,79,True,2021-02-16 00:21:11,R_3PTACqezKH0Jvom,,,,,52.3533935546875,4.9087066650390625,anonymous,EN,Noon,p_0ae7d7a660484a18,4,Not present,Present,,Not Mentioned,,,,3
2021-02-16 00:21:12,2021-02-16 00:22:01,IP Address,178.239.173.200,100,48,True,2021-02-16 00:22:02,R_xnF7YLly18Xl4gV,,,,,52.3533935546875,4.9087066650390625,anonymous,EN,Noon,p_0ae7d7a660484a18,5,Not present,Present,,Not Mentioned,,,,3
2021-02-16 00:22:50,2021-02-16 00:24:06,IP Address,178.239.173.200,100,76,True,2021-02-16 00:24:07,R_vUomSBSFJ9qjZMR,,,,,52.3533935546875,4.9087066650390625,anonymous,EN,Noon,p_0ae7d7a660484a18,6,Not present,Present,,Not Mentioned,,,,3
2021-02-16 00:24:08,2021-02-16 00:24:48,IP Address,178.239.173.200,100,39,True,2021-02-16 00:24:48,R_3Gj5JnSOv7ETMvj,,,,,52.3533935546875,4.9087066650390625,anonymous,EN,Noon,p_0ae7d7a660484a18,7,Not present,Present,,Not Mentioned,,,,3
2021-02-16 00:25:29,2021-02-16 00:26:08,IP Address,178.239.173.200,100,38,True,2021-02-16 00:26:08,R_cCNyj20eOeYKUXT,,,,,52.3533935546875,4.9087066650390625,anonymous,EN,Noon,p_0ae7d7a660484a18,8,Present,Not present,,Not Mentioned,,,,4
2021-02-16 00:26:12,2021-02-16 00:27:09,IP Address,178.239.173.200,100,56,True,2021-02-16 00:27:09,R_1k0QOTbweoNUwL1,,,,,52.3533935546875,4.9087066650390625,anonymous,EN,Noon,p_0ae7d7a660484a18,8,Present,Present,,Not Mentioned,,,,4
2021-02-16 00:27:12,2021-02-16 00:27:59,IP Address,178.239.173.200,100,47,True,2021-02-16 00:27:59,R_2qguvPtKFWhMWoN,,,,,52.3533935546875,4.9087066650390625,anonymous,EN,Noon,p_0ae7d7a660484a18,9,Present,Not present,,Not Mentioned,,,,4
2021-02-16 00:28:02,2021-02-16 00:28:56,IP Address,178.239.173.200,100,54,True,2021-02-16 00:28:56,R_2aV1zbwrT6JfXEd,,,,,52.3533935546875,4.9087066650390625,anonymous,EN,Noon,p_0ae7d7a660484a18,10,Present,Present,,Not Mentioned,,,,4
2021-02-16 00:28:59,2021-02-16 00:29:18,IP Address,178.239.173.200,100,19,True,2021-02-16 00:29:19,R_0kWNkQySmGo2uWZ,,,,,52.3533935546875,4.9087066650390625,anonymous,EN,Noon,p_0ae7d7a660484a18,11,Not present,Not present,,Not Mentioned,,,,3
2021-02-16 00:29:24,2021-02-16 00:29:56,IP Address,178.239.173.200,100,31,True,2021-02-16 00:29:56,R_337nzJ2JRwFJwuE,,,,,52.3533935546875,4.9087066650390625,anonymous,EN,Noon,p_0ae7d7a660484a18,12,Not present,Present,,Mentioned,Not related to warmth,Related to competence,,3
2021-02-16 00:30:01,2021-02-16 00:31:02,IP Address,178.239.173.200,100,60,True,2021-02-16 00:31:02,R_1P745Q2dsdvRLf4,,,,,52.3533935546875,4.9087066650390625,anonymous,EN,Noon,p_0ae7d7a660484a18,13,Not present,Present,,Mentioned,Not related to warmth,Related to competence,,3
2021-02-16 00:31:04,2021-02-16 00:31:33,IP Address,178.239.173.200,100,28,True,2021-02-16 00:31:33,R_bBO6whTIbrJSzi9,,,,,52.3533935546875,4.9087066650390625,anonymous,EN,Noon,p_0ae7d7a660484a18,14,Not present,Present,,Mentioned,Not related to warmth,Related to competence,,3
2021-02-16 00:31:35,2021-02-16 00:32:10,IP Address,178.239.173.200,100,35,True,2021-02-16 00:32:10,R_1q3CZYFtcwSO7SX,,,,,52.3533935546875,4.9087066650390625,anonymous,EN,Noon,p_0ae7d7a660484a18,15,Not present,Present,,Mentioned,Not related to warmth,Related to competence,,3
2021-02-16 00:32:15,2021-02-16 00:32:43,IP Address,178.239.173.200,100,27,True,2021-02-16 00:32:43,R_1LIIEcfEv5rCaHT,,,,,52.3533935546875,4.9087066650390625,anonymous,EN,Noon,p_0ae7d7a660484a18,16,Not present,Present,,Mentioned,Not related to warmth,Related to competence,,3
2021-02-16 00:32:45,2021-02-16 00:33:47,IP Address,178.239.173.200,100,61,True,2021-02-16 00:33:47,R_3ynbakYI3ZQp37r,,,,,52.3533935546875,4.9087066650390625,anonymous,EN,Noon,p_0ae7d7a660484a18,17,Not present,Present,,Mentioned,Not related to warmth,Related to competence,,3
2021-02-16 00:33:52,2021-02-16 00:34:27,IP Address,178.239.173.200,100,34,True,2021-02-16 00:34:27,R_204i5cD77fzXFJL,,,,,52.3533935546875,4.9087066650390625,anonymous,EN,Noon,p_0ae7d7a660484a18,18,Present,Present,,Mentioned,Related to warmth,Related to competence,,4
2021-02-16 00:34:30,2021-02-16 00:35:05,IP Address,178.239.173.200,100,35,True,2021-02-16 00:35:07,R_2frnn0dK2fpq0yv,,,,,52.3533935546875,4.9087066650390625,anonymous,EN,Noon,p_0ae7d7a660484a18,19,Not present,Present,,Mentioned,Not related to warmth,Related to competence,,3
2021-02-16 00:35:08,2021-02-16 00:35:34,IP Address,178.239.173.200,100,25,True,2021-02-16 00:35:34,R_vYN8rFUGiConTcB,,,,,52.3533935546875,4.9087066650390625,anonymous,EN,Noon,p_0ae7d7a660484a18,20,Not present,Present,,Mentioned,Not related to warmth,Related to competence,,3
2021-02-16 00:35:35,2021-02-16 00:36:04,IP Address,178.239.173.200,100,28,True,2021-02-16 00:36:06,R_3Pux63uejJbnWX6,,,,,52.3533935546875,4.9087066650390625,anonymous,EN,Noon,p_0ae7d7a660484a18,21,Not present,Present,,Mentioned,Not related to warmth,Related to competence,,3
2021-02-16 00:36:06,2021-02-16 00:36:37,IP Address,178.239.173.200,100,30,True,2021-02-16 00:36:39,R_2D6xQg8oYY7FF24,,,,,52.3533935546875,4.9087066650390625,anonymous,EN,Noon,p_0ae7d7a660484a18,22,Not present,Present,,Mentioned,Not related to warmth,Related to competence,,3
2021-02-16 00:36:45,2021-02-16 00:37:26,IP Address,178.239.173.200,100,41,True,2021-02-16 00:37:26,R_3EXZtwHVXWOMr0q,,,,,52.3533935546875,4.9087066650390625,anonymous,EN,Noon,p_0ae7d7a660484a18,23,Present,Present,,Mentioned,Related to warmth,Related to competence,,4
2021-02-16 00:37:29,2021-02-16 00:38:06,IP Address,178.239.173.200,100,37,True,2021-02-16 00:38:07,R_w4YFsu5Pun3R72N,,,,,52.3533935546875,4.9087066650390625,anonymous,EN,Noon,p_0ae7d7a660484a18,24,Not present,Present,,Mentioned,Not related to warmth,Related to competence,,3
2021-02-16 01:39:50,2021-02-16 01:40:19,IP Address,178.239.173.200,100,28,True,2021-02-16 01:40:21,R_1DAQnL41Cn6030v,,,,,52.3533935546875,4.9087066650390625,anonymous,EN,Noon,p_0ae7d7a660484a18,25,Not present,Present,,Mentioned,Not related to warmth,Related to competence,,3
2021-02-16 01:40:27,2021-02-16 01:40:52,IP Address,178.239.173.200,100,24,True,2021-02-16 01:40:52,R_TcoTCQ6smUqIu9b,,,,,52.3533935546875,4.9087066650390625,anonymous,EN,Noon,p_0ae7d7a660484a18,26,Not present,Present,,Mentioned,Not related to warmth,Related to competence,,3
2021-02-16 01:40:54,2021-02-16 01:41:23,IP Address,178.239.173.200,100,28,True,2021-02-16 01:41:23,R_8oVhPAOnQuqoLBv,,,,,52.3533935546875,4.9087066650390625,anonymous,EN,Noon,p_0ae7d7a660484a18,27,Present,Present,,Mentioned,Related to warmth,Related to competence,,4
2021-02-16 01:41:25,2021-02-16 01:41:56,IP Address,178.239.173.200,100,31,True,2021-02-16 01:41:57,R_3PZBp8wUtcJRDvg,,,,,52.3533935546875,4.9087066650390625,anonymous,EN,Noon,p_0ae7d7a660484a18,28,Present,Present,,Mentioned,Related to warmth,Related to competence,,4
2021-02-16 01:42:05,2021-02-16 01:43:08,IP Address,178.239.173.200,100,63,True,2021-02-16 01:43:08,R_9u8S8JZBjZq4hBn,,,,,52.3533935546875,4.9087066650390625,anonymous,EN,Noon,p_0ae7d7a660484a18,29,Present,Present,,Not Mentioned,,,,4
2021-02-16 01:43:11,2021-02-16 01:43:45,IP Address,178.239.173.200,100,34,True,2021-02-16 01:43:45,R_3kpPhGI5S1B8vrf,,,,,52.3533935546875,4.9087066650390625,anonymous,EN,Noon,p_0ae7d7a660484a18,30,Present,Not present,,Not Mentioned,,,,4
2021-02-16 01:43:46,2021-02-16 01:44:17,IP Address,178.239.173.200,100,31,True,2021-02-16 01:44:18,R_3KBMqXsDCGyhsQx,,,,,52.3533935546875,4.9087066650390625,anonymous,EN,Noon,p_0ae7d7a660484a18,31,Present,Present,,Not Mentioned,,,,4
2021-02-16 01:44:20,2021-02-16 01:45:03,IP Address,178.239.173.200,100,43,True,2021-02-16 01:45:03,R_12yAcwc1qCbycOb,,,,,52.3533935546875,4.9087066650390625,anonymous,EN,Noon,p_0ae7d7a660484a18,32,Present,Not present,,Mentioned,Related to warmth,Not related to competence,,4
