,Data Row,Search Keyword,Platform,Job ID,Job Title,Tracking ID,Company Name,Location,Industry,Sector,Job Description,Employment Type,Company URL,Job URL,Job Age,Job Age Number,Job Date,Collection Date,Language,Dutch Requirement,English Requirement,Gender_Female,Gender_Mixed,Gender_Male,Age_Older,Age_Mixed,Age_Younger,Gender_Num,Age_Num,Sector Code,% Female,% Male,% Older,% Younger,Gender,Age
0,1,application developer,LinkedIn,2294495724,"Software Engineer, Platform",+qqKYQb1Ro+ev957yCuMrA==,GitHub,"Amsterdam, North Holland, Netherlands",['Computer Software'],Engineering,"GitHub is looking for a talented Software Engineer to join our Platform Team in the Development Lifecycle organizationOur team is responsible for building and maintaining GitHubs runtime platform This platform enables developers to easily build, deploy and manage the hundreds of applications that make up the worlds largest code hosting platform On the Platform team, youll work with and learn from highly experienced engineers across the entire engineering organization Youll collaborate with product, design and more to deliver the best possible developer experience for all engineers here at GitHubThis team and its parent Development Lifecycle organization are highly distributed across the US  Europe, and span a variety of diverse backgrounds We recognize the value this diversity brings to our teams and our products, so creating and maintaining an environment where every individual feels safe to bring their unique perspective to the challenges were solving is important to usGitHub is the developer company We make it easier for developers to be developers to work together, to solve challenging problems, and to create the worlds most important technologies We foster a collaborative community that can come togetheras individuals and in teamsto create the future of software and make a difference in the worldCustomer Obsessed  Trust by Default  Ship to Learn  Own the Outcome  Growth Mindset  Global Product, Global Team  Anything is Possible  Practice KindnessAt GitHub, we constantly strive to create an environment that allows our employees Hubbers to do the best work of their lives Weve designed one of the coolest workspaces in San Francisco HQ, where many Hubbers work, snack, and create daily The rest of our Hubbers work remotely around the globe Check out an updated list of where we can hire here httpsgithubcomaboutcareersremoteWe are also committed to keeping Hubbers healthy, motivated, focused and creative Weve designed our topnotch benefits program with these goals in mind In a nutshell, weve built a place where we truly love working, we think you will tooGitHub is made up of people from a wide variety of backgrounds and lifestyles We embrace diversity and invite applications from people of all walks of life We dont discriminate against employees or applicants based on gender identity or expression, sexual orientation, race, religion, age, national origin, citizenship, disability, pregnancy status, veteran status, or any other differences Also, if you have a disability, please let us know if theres any way we can make the interview process better for you were happy to accommodatePlease note that benefits vary by country If you have any questions, please dont hesitate to ask your Talent Partner",Full-time,,https://nl.linkedin.com/jobs/view/software-engineer-platform-at-github-2294495724?refId=0d242a47-db7d-4c1a-92bf-13884babf360&position=1&pageNum=0&trk=public_jobs_job-result-card_result-card_full-click,4 days ago,4 days ago,21/11/2020,25/11/2020,en,No,No,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,
1,4,application developer,LinkedIn,2282674886,Software Developer - Support Platform,Mti0Cty0S6Oa1iS2D9tCHw==,Bookingcom,"Amsterdam, North Holland, Netherlands","['Information Technology and Services', 'Internet', 'Leisure, Travel & Tourism']",Engineering,"It wasnt so long ago that booking a trip so see the Eiffel Tower, stroll down New Yorks iconic Madison Avenue or feel the sand between our toes on Copacabana Beach was simply a matter of a few taps on our smartphone In fact, thats what we do at Bookingcom We make it easier for everyone to experience the world And while that world might feel a little farther away right now, were busy preparing for when the world is ready to travel once more Across our offices worldwide, we continue to innovate To solve for some of the most complex challenges in travel and technology, and to plan for the exciting developments that lie ahead With strategic longterm investments into what we believe the future of travel can be, we are opening up new career opportunities that will have a strong impact on our mission We are united in the belief that our very human desire to explore the planets beauty and discover more about other people and cultures will endure The world is waiting for us Together, we will be readyCommercial operations includes Customer Service, Partner Services our commercial function and our Content Agency who generate and moderate all onsite text, images and videos With over 10,000 employees distributed across the globe, Commercial Operations is the human face to both our customers and our suppliers We are responsible for many of the tools that customers use to manage their own reservations and partners use to grow their businesses We are there to make it easier for everyone to experience the worldThe Technology department of Commercial Operations owns the customer journey end to end, from the customer facing self service app and web platforms to the support tooling used by our employees Behind the scenes we run the critical data and ML infrastructure that helps provide the right answer to our customers and partners as if by magicThe Support Platform teams develop, maintain and operate the communications and task distribution systems that power every customer interaction when seeking and receiving help with their Bookingcom products The trail of data produced in these interactions is used to manage our Customer Service operations and informs product direction across the company by showing how features might be causing friction for customers and agentsWe have found that people who match the following requirements are the ones who fit us best",Full-time,https://www.linkedin.com/jobs/view/externalApply/2282674886?url=https%3A%2F%2Fcareers%2Ebooking%2Ecom%2Fjob%2FBOOKUS2281953EXTERNAL%2FSoftware-Developer-Support-Platform%3Futm_source%3Dlinkedin%26utm_medium%3Dphenom-feeds&urlHash=44-b&refId=0d242a47-db7d-4c1a-92bf-13884babf360&trk=public_jobs_apply-link-offsite,https://nl.linkedin.com/jobs/view/software-developer-support-platform-at-booking-com-2282674886?refId=0d242a47-db7d-4c1a-92bf-13884babf360&position=4&pageNum=0&trk=public_jobs_job-result-card_result-card_full-click,4 days ago,4 days ago,21/11/2020,25/11/2020,en,No,No,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,
2,5,application developer,LinkedIn,2294410833,"Software Engineer, Frontend",SsIoRExxQ7mJxk93ZYiNaQ==,Samba TV,"Amsterdam, North Holland, Netherlands","['Internet', 'Marketing and Advertising', 'Research']",Engineering,"At Samba TV, we are on a mission to fundamentally change television viewing for everyone We are doing this by leveraging our data to enable advertisers to engage and measure TV viewers across all their devices We have an amazing story with a unique perspective formed by innovative technologyWe recognize that the way people discover, watch, and engage with television has fundamentally changed We connect the dots, providing a full picture of audience trends and viewership habits, and help marketers leverage this information to its full potentialWe are looking for talented developers excited to work with cuttingedge frontend technologies As part of a small, tightknit team that highly values mentorship and career development, you will support businesscritical tasks such as running campaigns driving millions of dollars of ad spend and producing beautiful reports summarizing data from millions of households to provide critical insights to our customers From designing beautiful React components and associated Redux stores to interfacing with complex backend data models and asynchronous job processing architectures, you will learn and leverage a frontend toolkit to solve pressing product problems",Full-time,https://www.linkedin.com/jobs/view/externalApply/2294410833?url=https%3A%2F%2Fjobs%2Elever%2Eco%2Fsambatv%2Ffd63f3db-d6c5-4c04-8fb2-b84abaf66783&urlHash=3X_u&refId=0d242a47-db7d-4c1a-92bf-13884babf360&trk=public_jobs_apply-link-offsite,https://nl.linkedin.com/jobs/view/software-engineer-frontend-at-samba-tv-2294410833?refId=0d242a47-db7d-4c1a-92bf-13884babf360&position=5&pageNum=0&trk=public_jobs_job-result-card_result-card_full-click,4 days ago,4 days ago,21/11/2020,25/11/2020,en,No,No,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,
3,6,application developer,LinkedIn,2315314250,Software Engineer,1fTxO/5YSWG9XA8Fsa4Rfg==,Bannerwise,"Amsterdam, North Holland, Netherlands","['Information Technology and Services', 'Computer Software', 'Internet']",Engineering,"At Bannerwise Permanent, in Amsterdam, NetherlandsExpires at 20210106We are looking for an experienced Software Engineer that is passionate about JavaScript, startups and SaaS who is ready to make an impact in the advertisement ecosystem by rolling out state of the art features and implementing new architectural solutionsAs a Software Engineer, you will continuously solve difficult technical problems and remove obstacles while working alongside a small, very strong and growing team of Full Stack Software Engineers Because the team is small, your contribution to the growth of Bannerwise is crucial and the decisions you make will have a huge impact on the way the platform develops over timeYour main responsibilities will beDesign software architectureStay up to date with the latest development trendsFix technical bugs and issuesImprove performance and scalability of servicesImprove quality of codeReview PRs and code of your colleaguesScope and implement new featuresMain requirementsExperience 3 years of experience as a software engineer preferably in a startup or SaaS environmentProgramming languages You have a passion for JavaScript and you have extensive experience with modern frameworks and engines, such as Angular, Vue, React and NodeInfrastructure You know your way around Amazon Web Services and ideally you have experience with kubernetes and docker configurationsScoping You are familiar with the scrum methodology, feature definitions and you are able to come up with estimations based on feature specificationsQuality of code is highly important to youExcellent communication skills You have strong English language skills and can communicate in a clear, goaloriented way that leaves no room for interpretationAmbition You never settle for mediocrity, knowing your name is tied to everything you doTeam player and cando attitudeExperience of working with Python is a plusAffinity and familiarity with digital advertising is plusBeing in possession of a bachelorsmasters degree is a big plus, but dont get discouraged If youre smart and selfassured wed still love to meet youBenefits  PerksCompetitive salaryA key role in a rapidly growing company where you can make an impact from day 1Possibilities to grow with the startupVery supportive, ambitious and fun colleagues in an international work environmentPlenty of room for selfdevelopmentStartup vibe free drinks, fresh fruit and regular team events",Full-time,https://www.linkedin.com/jobs/view/externalApply/2315314250?url=https%3A%2F%2Fneuvoo%2Enl%2Fjob%2Ephp%3Fid%3D09d5f8e108d5%26source%3Dlinkedin%26utm_source%3Dpartner%26utm_medium%3Dlinkedin%26puid%3Dfddgcdd78adc7ddbdadaedd8aadbgddfaddgfdd83aeccdcbfec3ddcg3e&urlHash=3tnJ&refId=0d242a47-db7d-4c1a-92bf-13884babf360&trk=public_jobs_apply-link-offsite,https://nl.linkedin.com/jobs/view/software-engineer-at-bannerwise-2315314250?refId=0d242a47-db7d-4c1a-92bf-13884babf360&position=6&pageNum=0&trk=public_jobs_job-result-card_result-card_full-click,4 days ago,4 days ago,21/11/2020,25/11/2020,en,No,Yes,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,
4,7,application developer,LinkedIn,2246362932,Software Developer (Package Search),HlYWFIFpQi2zxOodbWqx5A==,JetBrains,"Amsterdam, North Holland, Netherlands",['Computer Software'],Information Technology,"Package Search is a service from JetBrains that helps developers discover and manage the best dependencies for their projects We have a website, and a plugin for IntelliJ IDEA and Android Studio Our plugin supports Maven and Gradle, and will expand to other build systems over timeWe are looking for someone to help us improve and deliver new, exciting features to the plugin Our team is small, so roles arent confined to a single platform your work will likely span across boundaries and involve helping out with the website, the API backend, and the indexing infrastructure You will work with your colleagues to cover platforms youre not familiar with, and implement features across all relevant platforms when needed Well be ready to help and teach you anything you want to learn",Full-time,https://www.linkedin.com/jobs/view/externalApply/2246362932?url=https%3A%2F%2Fwww%2Ejetbrains%2Ecom%2Fcareers%2Fjobs%2Fsoftware-developer-package-search-502%2F&urlHash=sUVn&refId=0d242a47-db7d-4c1a-92bf-13884babf360&trk=public_jobs_apply-link-offsite,https://nl.linkedin.com/jobs/view/software-developer-package-search-at-jetbrains-2246362932?refId=0d242a47-db7d-4c1a-92bf-13884babf360&position=7&pageNum=0&trk=public_jobs_job-result-card_result-card_full-click,4 days ago,4 days ago,21/11/2020,25/11/2020,en,No,No,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,
5,8,application developer,LinkedIn,2275072825,Software Engineer,+w2dVU2FQNiWq+NonIyTag==,REC4IT,"Amsterdam, North Holland, Netherlands","['Information Technology and Services', 'Computer Software', 'Information Services']",Information Technology,"Hiring a medior andor senior backend fullstack nodejs mongodb developerThis company is a wellestablished and award winning technology scaleup in Amsterdam, the Netherlands",Full-time,,https://nl.linkedin.com/jobs/view/software-engineer-at-rec4it-2275072825?refId=0d242a47-db7d-4c1a-92bf-13884babf360&position=8&pageNum=0&trk=public_jobs_job-result-card_result-card_full-click,4 days ago,4 days ago,21/11/2020,25/11/2020,en,No,No,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,
6,9,application developer,LinkedIn,2282650948,Software Engineer - New Grad 2021 (Amsterdam),Jmnl8r+wS8eOsYvp8qiiGQ==,Databricks,"Amsterdam, North Holland, Netherlands",['Computer Software'],Engineering,"MissionWe are hiring software engineers who are passionate about architecting, developing, deploying, and operating the Databricks product As a software engineer, you will collaborate with our worldclass engineering team that is building a platform that unifies data science, engineering, and business This includes teams that span from working on the Spark cluster management to building out collaborative features for data science and machine learning to building services and tools that manage our multicloud infrastructure You will work closely with your team and the larger engineering organization to help data scientists and data engineers solve the worlds toughest data problemsDatabricks is the data and AI company Founded by the original creators of Apache Spark, Delta Lake and MLflow, Databricks simplifies data and AI so data teams can collaborate and innovate faster More than five thousand organizations worldwide including Shell, Conde Nast and Regeneron  rely on Databricks as a unified platform for massivescale data engineering, collaborative data science, fulllifecycle machine learning and business analytics Venturebacked and headquartered in San Francisco with offices around the globe Databricks is on a mission to help data teams solve the worlds toughest problems To learn more, follow Databricks on Twitter, LinkedIn and Facebook",Full-time,https://www.linkedin.com/jobs/view/externalApply/2282650948?url=https%3A%2F%2Fdatabricks%2Ecom%2Fcompany%2Fcareers%2Fopen-positions%2Fjob%3Fgh_jid%3D4793373002%26gh_src%3D62a881d62&urlHash=Gj3M&refId=0d242a47-db7d-4c1a-92bf-13884babf360&trk=public_jobs_apply-link-offsite,https://nl.linkedin.com/jobs/view/software-engineer-new-grad-2021-amsterdam-at-databricks-2282650948?refId=0d242a47-db7d-4c1a-92bf-13884babf360&position=9&pageNum=0&trk=public_jobs_job-result-card_result-card_full-click,4 days ago,4 days ago,21/11/2020,25/11/2020,en,No,No,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,
7,10,application developer,LinkedIn,2202309500,Software Engineer,FcC18luvSBy1okM3ax3Vaw==,ING,"Amsterdam, North Holland, Netherlands",['Banking'],Engineering,"ING is looking for a passionate Software EngineerYour passion is to work with the latest and greatest technologies that make working with large amounts of data easy, youre proactive in keeping yourself up to date and are always searching for new ways to discover new technologies You also enjoy laying the architectural foundations for the things youre working on You combine both thinking of the future and a hands on, right now attitude You will work in a team with highly skilled people and enjoy a creative atmosphere where trying things out is encouraged You play an important role in the delivery of the software that will keep the ING Bank running 247 365 days a year",Full-time,,https://nl.linkedin.com/jobs/view/software-engineer-at-ing-2202309500?refId=0d242a47-db7d-4c1a-92bf-13884babf360&position=10&pageNum=0&trk=public_jobs_job-result-card_result-card_full-click,4 days ago,4 days ago,21/11/2020,25/11/2020,en,No,No,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,
8,12,application developer,LinkedIn,2303318337,Software Engineer,kgSJG1/ySDeqp3c2AImoWQ==,ING Nederland,"Amsterdam, North Holland, Netherlands",['Banking'],Information Technology,"ING is looking for Software EngineerWere maintaining and rebuilding an Oracle DB based platform for ingesting data, financial processing and reporting Were counting on your help for designing and developing a microservices oriented platform able to sustain the daily activity and that proves to be ready for tomorrows challenges",Full-time,,https://nl.linkedin.com/jobs/view/software-engineer-at-ing-nederland-2303318337?refId=0d242a47-db7d-4c1a-92bf-13884babf360&position=12&pageNum=0&trk=public_jobs_job-result-card_result-card_full-click,4 days ago,4 days ago,21/11/2020,25/11/2020,en,No,No,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,
9,13,application developer,LinkedIn,2301993914,Software Engineer,N+iteGNmSheSYEvl5ak3vQ==,Abbott,"Olst, Overijssel, Netherlands",['Hospital & Health Care'],Production,"As a Software Engineer you will be tasked with providing technical capabilities for planning and implementing system installation, upgrades, configuration, and related change control and verification activities for our Abbott site in Olst You will provide daytoday support including problem resolution and coordination of operational activities You will research and evaluate alternative solutions and make recommendations for improved system operationsAcross our office in Olst we continue to innovate and to solve complex challenges within the pharmaceutical industry while planning exciting developments that lie aheadWould you like to be a part of an instrumental team within a challenging environment in charge or creating new solutions, challenging the current processes and bringing new ideas to the table Then this is the role for you",Full-time,https://www.linkedin.com/jobs/view/externalApply/2301993914?url=https%3A%2F%2Fwww%2Ejobs%2Eabbott%2Fus%2Fen%2Fjob%2FABLAUS30964569ENUSEXTERNAL%2FSoftware-Engineer%3Futm_source%3Dlinkedin%26utm_medium%3Dphenom-feeds&urlHash=mzzi&refId=0d242a47-db7d-4c1a-92bf-13884babf360&trk=public_jobs_apply-link-offsite,https://nl.linkedin.com/jobs/view/software-engineer-at-abbott-2301993914?refId=0d242a47-db7d-4c1a-92bf-13884babf360&position=13&pageNum=0&trk=public_jobs_job-result-card_result-card_full-click,4 days ago,4 days ago,21/11/2020,25/11/2020,en,No,No,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,
10,16,application developer,LinkedIn,2220778198,Software Engineer (NodeJS),umtSGRwTTQSgWhA0wMaHGw==,adidas,"Amsterdam, North Holland, Netherlands","['Consumer Goods', 'Retail', 'Sporting Goods']",Research,"TeamWe believe that through sports we have the power to change lives adidas digital products are the most powerful tool we have to touch the lives of our consumersIn Web and Mobile Services, we are the technical capability powerhouse that enables those digital products Our products are services making the data flow and consumer experience work across all the adidas digital frontend touchpointsAs individuals, we are creative, collaborative and confident As a team, we are moving fast, are empowered to make change, and are obsessed with creating quality for our consumers",Full-time,https://www.linkedin.com/jobs/view/externalApply/2220778198?url=https%3A%2F%2Fjobs%2Eadidas-group%2Ecom%2Fadidas%2Fjob%2FSoftware-Engineer-%2528NodeJS%2529%2F614254601%2F%3FfeedId%3D301201%26utm_source%3Dj2w&urlHash=Rmpv&refId=0d242a47-db7d-4c1a-92bf-13884babf360&trk=public_jobs_apply-link-offsite,https://nl.linkedin.com/jobs/view/software-engineer-nodejs-at-adidas-2220778198?refId=0d242a47-db7d-4c1a-92bf-13884babf360&position=16&pageNum=0&trk=public_jobs_job-result-card_result-card_full-click,4 days ago,4 days ago,21/11/2020,25/11/2020,en,No,No,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,
11,17,application developer,LinkedIn,2285831790,Software Engineer,ulIbBGzeTByPBvB3mO1Dfw==,bunq,"Amsterdam, North Holland, Netherlands","['Computer Software', 'Internet', 'Financial Services']",Engineering,NO WHITEBOARD TESTSNO ENDLESS MEETINGS NO BULLSHITSIMPLY CODING THE BANK OF THE FREE This is youThis is how youll contributeThink we match,Full-time,https://www.linkedin.com/jobs/view/externalApply/2285831790?url=https%3A%2F%2Fwww%2Evacatures%2Enl%2Fvacature%2Fsoftware-engineer%3A43494907%2F&urlHash=WnVP&refId=0d242a47-db7d-4c1a-92bf-13884babf360&trk=public_jobs_apply-link-offsite,https://nl.linkedin.com/jobs/view/software-engineer-at-bunq-2285831790?refId=0d242a47-db7d-4c1a-92bf-13884babf360&position=17&pageNum=0&trk=public_jobs_job-result-card_result-card_full-click,4 days ago,4 days ago,21/11/2020,25/11/2020,en,No,No,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,
12,18,application developer,LinkedIn,2269418009,Software Engineer,f17b7JzbSziEVDWYiB+MaA==,Tiro Partners Limited,"Amsterdam, North Holland, Netherlands","['Computer Software', 'Computer Hardware']",Engineering,A Software Engineer is required by an innovative digital services provider who is in the process of designing and developing a new data management platform using Python and Flask in their European headquarters in Amsterdam,Full-time,,https://nl.linkedin.com/jobs/view/software-engineer-at-tiro-partners-limited-2269418009?refId=0d242a47-db7d-4c1a-92bf-13884babf360&position=18&pageNum=0&trk=public_jobs_job-result-card_result-card_full-click,4 days ago,4 days ago,21/11/2020,25/11/2020,en,No,No,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,
13,19,application developer,LinkedIn,2311886201,Software Engineer,DUHvkI74TQ6wtBTgW6/WHw==,Irdeto,"Hoofddorp, North Holland, Netherlands","['Information Technology and Services', 'Computer Software', 'Computer & Network Security']",Engineering,"Do you believe in innovation, agility and making an impact in a constantly changing industry Are you interested in secure communication between different devices, cryptography, content protection mechanisms Join Irdeto and make an impact in shaping the world of cyber security As our new Software Engineer colleague, you will be exposed to top technologies like Java, Kotlin, Python, AWS, SQL, Kubernetes, Docker, Jenkins, GitWe are on a mission to build a secure future, where people can embrace connectivity without fear Our lives are increasingly connected At Irdeto, we enable people and companies to experience connectivity effortlessly by protecting them from cyberattacks Security is the enabler of the connected world we live in Our solutions and services ensure that you can enjoy the latest video games, the best blockbuster movies and your favorite live events And it does not stop there our technology also secures connected transport and IoT connected industries  just to name a few With 50 years of expertise in security, we protect over 5 billion devices and applications for some of the worlds best known brandsAt Irdeto, we know that it is the people who make our company a successWith 50 successful years of business innovation behind us, Irdeto is a solid company to join We are looking for people who are energetic, dynamic and driven to be part of our community",Full-time,https://www.linkedin.com/jobs/view/externalApply/2311886201?url=https%3A%2F%2Fcareers%2Eirdeto%2Ecom%2Fvacancy%2Fsoftware-engineer-2%2F&urlHash=9DCp&refId=0d242a47-db7d-4c1a-92bf-13884babf360&trk=public_jobs_apply-link-offsite,https://nl.linkedin.com/jobs/view/software-engineer-at-irdeto-2311886201?refId=0d242a47-db7d-4c1a-92bf-13884babf360&position=19&pageNum=0&trk=public_jobs_job-result-card_result-card_full-click,4 days ago,4 days ago,21/11/2020,25/11/2020,en,No,No,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,
14,20,application developer,LinkedIn,2231170290,Software Engineer,rFZA7t7CTsKLXBhKTHF4vg==,Foot Locker,"Heijen, Limburg, Netherlands","['Information Technology and Services', 'Retail', 'Financial Services']",Engineering,"OverviewOur global houseofbrands inspires and empowers youth culture Relentlessly committed to fuel a shared passion for selfexpression, we create unrivaled experiences at the heart of the sport and sneaker communities through the power of our people If you want to be a part of something bigger than you can imagine, youve come to the right place To learn more about the incredible impact were making on both our local and global communities,The Software Engineer plays an instrumental role in designing and implementing Supply Chain software solutions, impacting internal  external systems and processes in the European Distribution Center in Heijen, NL He or she will work in the Applications and Development team to analyze, code, document and unit test new software releases using the Agile methodology Supporting the day to day business and work together with business and IST Support stakeholders",Full-time,https://www.linkedin.com/jobs/view/externalApply/2231170290?url=https%3A%2F%2Fcareers%2Efootlocker%2Ecom%2Fus%2Fen%2Fjob%2FFLINUS30131ENUS%2F%3Fmode%3Djob%26iis%3DJob%252BBoard%26iisn%3DLinkedIn&urlHash=ViC0&refId=0d242a47-db7d-4c1a-92bf-13884babf360&trk=public_jobs_apply-link-offsite,https://nl.linkedin.com/jobs/view/software-engineer-at-foot-locker-2231170290?refId=0d242a47-db7d-4c1a-92bf-13884babf360&position=20&pageNum=0&trk=public_jobs_job-result-card_result-card_full-click,4 days ago,4 days ago,21/11/2020,25/11/2020,en,No,No,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,
15,21,application developer,LinkedIn,2025041602,Software Development Engineer,qJStPHB5RaCY8YOs00j28w==,Siemens Gamesa,"The Hague, South Holland, Netherlands","['Renewables & Environment', 'Oil & Energy']",Information Technology,"In our offshore primary structures team we are looking for a Software Development Engineer For all our offshore wind farm projects, the team is responsible for performing project specific wind turbine load calculations and support structure design, focusing on the primary load carrying structure An internal software development project team is responsible for development and maintenance of the engineering tools Important aspects of the tool development are engineering process automation eg structural load calculations and user experience for the structural engineers The software development project team works in a DevOps manner to improve quality and feature delivery The project team is located in The Hague NL",Full-time,,https://nl.linkedin.com/jobs/view/software-development-engineer-at-siemens-gamesa-2025041602?refId=0d242a47-db7d-4c1a-92bf-13884babf360&position=21&pageNum=0&trk=public_jobs_job-result-card_result-card_full-click,4 days ago,4 days ago,21/11/2020,25/11/2020,en,No,No,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,
16,22,application developer,LinkedIn,2277658113,Software Developer,TXgB54/bTk2mHYjfiv7Arg==,Oracle,"The Randstad, Netherlands","['Information Technology and Services', 'Computer Software', 'Computer & Network Security']",Information Technology,"Real User Experience Insight  Software DeveloperWho are weIn todays world with everything connected to the internet, it is crucial for it all tying together working very well Our team is dedicated to monitoring the performance of the finest bits and pieces on the network, and reporting any issues while they are happening to accelerate problem resolution of any poorly performing applications While at the same time giving insight into business trends and user preferences",Full-time,https://www.linkedin.com/jobs/view/externalApply/2277658113?url=https%3A%2F%2Foracle%2Etaleo%2Enet%2Fcareersection%2F2%2Fjobdetail%2Eftl%3Fjob%3D20000NSZ%26src%3DSNS-102&urlHash=AOo7&refId=0d242a47-db7d-4c1a-92bf-13884babf360&trk=public_jobs_apply-link-offsite,https://nl.linkedin.com/jobs/view/software-developer-at-oracle-2277658113?refId=0d242a47-db7d-4c1a-92bf-13884babf360&position=22&pageNum=0&trk=public_jobs_job-result-card_result-card_full-click,4 days ago,4 days ago,21/11/2020,25/11/2020,en,No,No,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,
17,23,application developer,LinkedIn,2305893749,Software Developer,Iqw1cmm6SeSIdfbzN8M9og==,Openclaims,"Amsterdam, North Holland, Netherlands","['Information Technology and Services', 'Computer Software', 'Internet']",Engineering,"Job DescriptionInsurance boring At Openclaims we dont think so We are an award winning InsurTech company, leading in disrupting the traditional way of how car damages are being handled In short Openclaims helps insurers and lease companies to give their customers a great experience when they need to have their car repaired, reducing repair costs at the same time This way we are able to innovate in a sustainable way in a very traditional market Part of our solution is a Saas platform which facilitates the customer repair journey from A to ZBased in downtown Amsterdam, we are a young and ambitions set of people looking to make an impact on an international scale Sounds good Read onWorking at Openclaims means working in a fast moving and agile environment In your role as a Junior Developer you arent afraid to work with new technologies and you have sufficient vigor and persuasion to learn nd master themOur Development Team currently consists of 1 Lead, 2 Medior and 1 junior developer Communication is fast and efficient which leads to fast implementation of new features andor products A development job at Openclaims isnt simply doing as told, we need you to take responsibility over your own domain and contribute when new features are suggested",Full-time,https://www.linkedin.com/jobs/view/externalApply/2305893749?url=https%3A%2F%2Fneuvoo%2Enl%2Fjob%2Ephp%3Fid%3D183cdb50abc6%26source%3Dlinkedin%26utm_source%3Dpartner%26utm_medium%3Dlinkedin%26puid%3Dfddfcdd88ddd7adddadceadeaddbgddgaadffade3aedcdcafec3ddcg3e&urlHash=-gCX&refId=0d242a47-db7d-4c1a-92bf-13884babf360&trk=public_jobs_apply-link-offsite,https://nl.linkedin.com/jobs/view/software-developer-at-openclaims-2305893749?refId=0d242a47-db7d-4c1a-92bf-13884babf360&position=23&pageNum=0&trk=public_jobs_job-result-card_result-card_full-click,4 days ago,4 days ago,21/11/2020,25/11/2020,en,No,No,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,
18,24,application developer,LinkedIn,2285244661,Front-end Software Engineer,8DIClMx6TzerqOEjcDwHHA==,SurveyMonkey,"Amsterdam, North Holland, Netherlands","['Internet', 'Information Technology and Services']",Engineering,"Who We Are And What We DoSurveyMonkey Nasdaq SVMK, is a leader in agile software solutions for customer experience, market research, and survey feedback Our mission is to power the curious and enable organisations, including 98 of the Fortune 500, to transform feedback into action Our brand is beloved and well known throughout the worldover 6 billion people have taken a SurveyMonkey survey Today, more than 17 million active users rely on our platform to measure and understand feedback from employees, customers, website and app users, and the marketOur team focuses in building more actions and integrations to our enterprise CX platform Were also bringing the different services in our platform closer together as we continue to make progress in modernising our architecture, starting by our Auth  Account Management services You will report directly to the Engineering Manager of the teamAn experienced frontend engineer who is able to write highquality, testable and clean code and enjoys working in a collaborative environmentSurveyMonkey is a place where the curious come to grow By embedding inclusion into our processes, policies, and culture for our 1,000 employees across North America, Europe, and APAC, were building a workplace where people of every background can thrive Weve won multiple awards and received recognition for our forwardlooking policies, including extended parental and bereavement leave, vendor benefits standards, and Take 4 sabbaticalsSurveyMonkey was recognised by Great Place to Work and FORTUNE as a top workplace in 2018 and 2019, and we have also won numerous awards as a leader in global survey software, including being named among CNBCs Disruptor 50 and the Forbes Cloud 100SurveyMonkey is an equal opportunity employer We celebrate diversity and are committed to creating an inclusive environment for all employees Accommodations are available for applicants with disabilities",Full-time,https://www.linkedin.com/jobs/view/externalApply/2285244661?url=https%3A%2F%2Fboards%2Egreenhouse%2Eio%2Fsurveymonkey%2Fjobs%2F2439505%3Fgh_src%3D041myh1%26s%3DLinkedIn%26source%3DLinkedIn&urlHash=YLVa&refId=0d242a47-db7d-4c1a-92bf-13884babf360&trk=public_jobs_apply-link-offsite,https://nl.linkedin.com/jobs/view/front-end-software-engineer-at-surveymonkey-2285244661?refId=0d242a47-db7d-4c1a-92bf-13884babf360&position=24&pageNum=0&trk=public_jobs_job-result-card_result-card_full-click,4 days ago,4 days ago,21/11/2020,25/11/2020,en,No,No,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,
